Using gpu device 0: GeForce GTX 980
... loading data
... building the model
... training
epoch 1, minibatch 5000/5000, validation error 68.240000 %
     epoch 1, minibatch 5000/5000, test error of best model 68.143333 %
epoch 2, minibatch 5000/5000, validation error 59.410000 %
     epoch 2, minibatch 5000/5000, test error of best model 59.423333 %
epoch 3, minibatch 5000/5000, validation error 56.873333 %
     epoch 3, minibatch 5000/5000, test error of best model 56.836667 %
epoch 4, minibatch 5000/5000, validation error 59.483333 %
epoch 5, minibatch 5000/5000, validation error 56.713333 %
     epoch 5, minibatch 5000/5000, test error of best model 56.416667 %
[ 0.98648906  4.02959442  4.46117878]
[ 1.  4.  5.]
epoch 544, minibatch 5000/5000, validation error 0.646667 %
     epoch 544, minibatch 5000/5000, test error of best model 0.620000 %
epoch 545, minibatch 5000/5000, validation error 0.646667 %
epoch 546, minibatch 5000/5000, validation error 0.646667 %
epoch 547, minibatch 5000/5000, validation error 0.646667 %
epoch 548, minibatch 5000/5000, validation error 0.646667 %
epoch 549, minibatch 5000/5000, validation error 0.646667 %
epoch 550, minibatch 5000/5000, validation error 0.646667 %
epoch 551, minibatch 5000/5000, validation error 0.646667 %
epoch 552, minibatch 5000/5000, validation error 0.646667 %
epoch 553, minibatch 5000/5000, validation error 0.646667 %
epoch 554, minibatch 5000/5000, validation error 0.646667 %
epoch 555, minibatch 5000/5000, validation error 0.646667 %
epoch 556, minibatch 5000/5000, validation error 0.646667 %
epoch 557, minibatch 5000/5000, validation error 0.646667 %
epoch 558, minibatch 5000/5000, validation error 0.646667 %
epoch 559, minibatch 5000/5000, validation error 0.646667 %
epoch 560, minibatch 5000/5000, validation error 0.646667 %
epoch 561, minibatch 5000/5000, validation error 0.646667 %
epoch 562, minibatch 5000/5000, validation error 0.646667 %
epoch 563, minibatch 5000/5000, validation error 0.646667 %
epoch 564, minibatch 5000/5000, validation error 0.646667 %
epoch 565, minibatch 5000/5000, validation error 0.646667 %
epoch 566, minibatch 5000/5000, validation error 0.646667 %
epoch 567, minibatch 5000/5000, validation error 0.646667 %
epoch 568, minibatch 5000/5000, validation error 0.646667 %
epoch 569, minibatch 5000/5000, validation error 0.646667 %
epoch 570, minibatch 5000/5000, validation error 0.646667 %
epoch 571, minibatch 5000/5000, validation error 0.646667 %
epoch 572, minibatch 5000/5000, validation error 0.646667 %
epoch 573, minibatch 5000/5000, validation error 0.646667 %
epoch 574, minibatch 5000/5000, validation error 0.646667 %
epoch 575, minibatch 5000/5000, validation error 0.646667 %
epoch 576, minibatch 5000/5000, validation error 0.646667 %
epoch 577, minibatch 5000/5000, validation error 0.646667 %
epoch 578, minibatch 5000/5000, validation error 0.646667 %
epoch 579, minibatch 5000/5000, validation error 0.646667 %
epoch 580, minibatch 5000/5000, validation error 0.646667 %
epoch 581, minibatch 5000/5000, validation error 0.646667 %
epoch 582, minibatch 5000/5000, validation error 0.646667 %
epoch 583, minibatch 5000/5000, validation error 0.646667 %
epoch 584, minibatch 5000/5000, validation error 0.646667 %
epoch 585, minibatch 5000/5000, validation error 0.646667 %
epoch 586, minibatch 5000/5000, validation error 0.646667 %
epoch 587, minibatch 5000/5000, validation error 0.646667 %
epoch 588, minibatch 5000/5000, validation error 0.646667 %
epoch 589, minibatch 5000/5000, validation error 0.646667 %
epoch 590, minibatch 5000/5000, validation error 0.646667 %
epoch 591, minibatch 5000/5000, validation error 0.646667 %
epoch 592, minibatch 5000/5000, validation error 0.646667 %
epoch 593, minibatch 5000/5000, validation error 0.646667 %
epoch 594, minibatch 5000/5000, validation error 0.646667 %
epoch 595, minibatch 5000/5000, validation error 0.646667 %
epoch 596, minibatch 5000/5000, validation error 0.646667 %
epoch 597, minibatch 5000/5000, validation error 0.646667 %
epoch 598, minibatch 5000/5000, validation error 0.646667 %
epoch 599, minibatch 5000/5000, validation error 0.646667 %
epoch 600, minibatch 5000/5000, validation error 0.646667 %
epoch 601, minibatch 5000/5000, validation error 0.646667 %
epoch 602, minibatch 5000/5000, validation error 0.646667 %
epoch 603, minibatch 5000/5000, validation error 0.646667 %
epoch 604, minibatch 5000/5000, validation error 0.606667 %
     epoch 604, minibatch 5000/5000, test error of best model 0.590000 %
epoch 605, minibatch 5000/5000, validation error 0.606667 %
epoch 606, minibatch 5000/5000, validation error 0.606667 %
epoch 607, minibatch 5000/5000, validation error 0.606667 %
epoch 608, minibatch 5000/5000, validation error 0.606667 %
epoch 609, minibatch 5000/5000, validation error 0.606667 %
epoch 610, minibatch 5000/5000, validation error 0.606667 %
epoch 611, minibatch 5000/5000, validation error 0.606667 %
epoch 612, minibatch 5000/5000, validation error 0.606667 %
epoch 613, minibatch 5000/5000, validation error 0.606667 %
epoch 614, minibatch 5000/5000, validation error 0.606667 %
epoch 615, minibatch 5000/5000, validation error 0.606667 %
epoch 616, minibatch 5000/5000, validation error 0.606667 %
epoch 617, minibatch 5000/5000, validation error 0.606667 %
epoch 618, minibatch 5000/5000, validation error 0.606667 %
epoch 619, minibatch 5000/5000, validation error 0.606667 %
epoch 620, minibatch 5000/5000, validation error 0.606667 %
epoch 621, minibatch 5000/5000, validation error 0.606667 %
epoch 622, minibatch 5000/5000, validation error 0.606667 %
epoch 623, minibatch 5000/5000, validation error 0.606667 %
epoch 624, minibatch 5000/5000, validation error 0.606667 %
epoch 625, minibatch 5000/5000, validation error 0.606667 %
epoch 626, minibatch 5000/5000, validation error 0.606667 %
epoch 627, minibatch 5000/5000, validation error 0.606667 %
epoch 628, minibatch 5000/5000, validation error 0.606667 %
epoch 629, minibatch 5000/5000, validation error 0.606667 %
epoch 630, minibatch 5000/5000, validation error 0.606667 %
epoch 631, minibatch 5000/5000, validation error 0.606667 %
epoch 632, minibatch 5000/5000, validation error 0.606667 %
epoch 633, minibatch 5000/5000, validation error 0.606667 %
epoch 634, minibatch 5000/5000, validation error 0.606667 %
epoch 635, minibatch 5000/5000, validation error 0.606667 %
epoch 636, minibatch 5000/5000, validation error 0.606667 %
epoch 637, minibatch 5000/5000, validation error 0.606667 %
epoch 638, minibatch 5000/5000, validation error 0.606667 %
epoch 639, minibatch 5000/5000, validation error 0.606667 %
epoch 640, minibatch 5000/5000, validation error 0.606667 %
epoch 641, minibatch 5000/5000, validation error 0.606667 %
epoch 642, minibatch 5000/5000, validation error 0.606667 %
epoch 643, minibatch 5000/5000, validation error 0.606667 %
epoch 644, minibatch 5000/5000, validation error 0.606667 %
epoch 645, minibatch 5000/5000, validation error 0.606667 %
epoch 646, minibatch 5000/5000, validation error 0.606667 %
epoch 647, minibatch 5000/5000, validation error 0.606667 %
epoch 648, minibatch 5000/5000, validation error 0.606667 %
epoch 649, minibatch 5000/5000, validation error 0.606667 %
epoch 650, minibatch 5000/5000, validation error 0.606667 %
epoch 651, minibatch 5000/5000, validation error 0.606667 %
epoch 652, minibatch 5000/5000, validation error 0.606667 %
epoch 653, minibatch 5000/5000, validation error 0.606667 %
epoch 654, minibatch 5000/5000, validation error 0.606667 %
epoch 655, minibatch 5000/5000, validation error 0.606667 %
epoch 656, minibatch 5000/5000, validation error 0.606667 %
epoch 657, minibatch 5000/5000, validation error 0.606667 %
epoch 658, minibatch 5000/5000, validation error 0.576667 %
     epoch 658, minibatch 5000/5000, test error of best model 0.553333 %
epoch 659, minibatch 5000/5000, validation error 0.576667 %
epoch 660, minibatch 5000/5000, validation error 0.576667 %
epoch 661, minibatch 5000/5000, validation error 0.576667 %
epoch 662, minibatch 5000/5000, validation error 0.576667 %
epoch 663, minibatch 5000/5000, validation error 0.576667 %
epoch 664, minibatch 5000/5000, validation error 0.576667 %
epoch 665, minibatch 5000/5000, validation error 0.576667 %
epoch 666, minibatch 5000/5000, validation error 0.576667 %
epoch 667, minibatch 5000/5000, validation error 0.576667 %
epoch 668, minibatch 5000/5000, validation error 0.576667 %
epoch 669, minibatch 5000/5000, validation error 0.576667 %
epoch 670, minibatch 5000/5000, validation error 0.576667 %
epoch 671, minibatch 5000/5000, validation error 0.576667 %
epoch 672, minibatch 5000/5000, validation error 0.576667 %
epoch 673, minibatch 5000/5000, validation error 0.576667 %
epoch 674, minibatch 5000/5000, validation error 0.576667 %
epoch 675, minibatch 5000/5000, validation error 0.576667 %
epoch 676, minibatch 5000/5000, validation error 0.576667 %
epoch 677, minibatch 5000/5000, validation error 0.576667 %
epoch 678, minibatch 5000/5000, validation error 0.576667 %
epoch 679, minibatch 5000/5000, validation error 0.576667 %
epoch 680, minibatch 5000/5000, validation error 0.576667 %
epoch 681, minibatch 5000/5000, validation error 0.576667 %
epoch 682, minibatch 5000/5000, validation error 0.576667 %
epoch 683, minibatch 5000/5000, validation error 0.576667 %
epoch 684, minibatch 5000/5000, validation error 0.576667 %
epoch 685, minibatch 5000/5000, validation error 0.576667 %
epoch 686, minibatch 5000/5000, validation error 0.576667 %
epoch 687, minibatch 5000/5000, validation error 0.576667 %
epoch 688, minibatch 5000/5000, validation error 0.576667 %
epoch 689, minibatch 5000/5000, validation error 0.576667 %
epoch 690, minibatch 5000/5000, validation error 0.576667 %
epoch 691, minibatch 5000/5000, validation error 0.576667 %
epoch 692, minibatch 5000/5000, validation error 0.576667 %
epoch 693, minibatch 5000/5000, validation error 0.576667 %
epoch 694, minibatch 5000/5000, validation error 0.576667 %
epoch 695, minibatch 5000/5000, validation error 0.576667 %
epoch 696, minibatch 5000/5000, validation error 0.576667 %
epoch 697, minibatch 5000/5000, validation error 0.576667 %
epoch 698, minibatch 5000/5000, validation error 0.576667 %
epoch 699, minibatch 5000/5000, validation error 0.576667 %
epoch 700, minibatch 5000/5000, validation error 0.576667 %
epoch 701, minibatch 5000/5000, validation error 0.576667 %
epoch 702, minibatch 5000/5000, validation error 0.576667 %
epoch 703, minibatch 5000/5000, validation error 0.576667 %
epoch 704, minibatch 5000/5000, validation error 0.576667 %
epoch 705, minibatch 5000/5000, validation error 0.576667 %
epoch 706, minibatch 5000/5000, validation error 0.576667 %
epoch 707, minibatch 5000/5000, validation error 0.576667 %
epoch 708, minibatch 5000/5000, validation error 0.576667 %
epoch 709, minibatch 5000/5000, validation error 0.576667 %
epoch 710, minibatch 5000/5000, validation error 0.576667 %
epoch 711, minibatch 5000/5000, validation error 0.576667 %
epoch 712, minibatch 5000/5000, validation error 0.576667 %
epoch 713, minibatch 5000/5000, validation error 0.576667 %
epoch 714, minibatch 5000/5000, validation error 0.576667 %
epoch 715, minibatch 5000/5000, validation error 0.576667 %
epoch 716, minibatch 5000/5000, validation error 0.540000 %
     epoch 716, minibatch 5000/5000, test error of best model 0.506667 %
epoch 717, minibatch 5000/5000, validation error 0.540000 %
epoch 718, minibatch 5000/5000, validation error 0.540000 %
epoch 719, minibatch 5000/5000, validation error 0.540000 %
epoch 720, minibatch 5000/5000, validation error 0.540000 %
epoch 721, minibatch 5000/5000, validation error 0.540000 %
epoch 722, minibatch 5000/5000, validation error 0.540000 %
epoch 723, minibatch 5000/5000, validation error 0.540000 %
epoch 724, minibatch 5000/5000, validation error 0.540000 %
epoch 725, minibatch 5000/5000, validation error 0.540000 %
epoch 726, minibatch 5000/5000, validation error 0.540000 %
epoch 727, minibatch 5000/5000, validation error 0.540000 %
epoch 728, minibatch 5000/5000, validation error 0.540000 %
epoch 729, minibatch 5000/5000, validation error 0.540000 %
epoch 730, minibatch 5000/5000, validation error 0.540000 %
epoch 731, minibatch 5000/5000, validation error 0.540000 %
epoch 732, minibatch 5000/5000, validation error 0.540000 %
epoch 733, minibatch 5000/5000, validation error 0.540000 %
epoch 734, minibatch 5000/5000, validation error 0.540000 %
epoch 735, minibatch 5000/5000, validation error 0.540000 %
epoch 736, minibatch 5000/5000, validation error 0.540000 %
epoch 737, minibatch 5000/5000, validation error 0.540000 %
epoch 738, minibatch 5000/5000, validation error 0.540000 %
epoch 739, minibatch 5000/5000, validation error 0.540000 %
epoch 740, minibatch 5000/5000, validation error 0.513333 %
     epoch 740, minibatch 5000/5000, test error of best model 0.463333 %
epoch 741, minibatch 5000/5000, validation error 0.513333 %
epoch 742, minibatch 5000/5000, validation error 0.513333 %
epoch 743, minibatch 5000/5000, validation error 0.513333 %
epoch 744, minibatch 5000/5000, validation error 0.513333 %
epoch 745, minibatch 5000/5000, validation error 0.513333 %
epoch 746, minibatch 5000/5000, validation error 0.513333 %
epoch 747, minibatch 5000/5000, validation error 0.513333 %
epoch 748, minibatch 5000/5000, validation error 0.513333 %
epoch 749, minibatch 5000/5000, validation error 0.513333 %
epoch 750, minibatch 5000/5000, validation error 0.513333 %
epoch 751, minibatch 5000/5000, validation error 0.513333 %
epoch 752, minibatch 5000/5000, validation error 0.483333 %
     epoch 752, minibatch 5000/5000, test error of best model 0.430000 %
epoch 753, minibatch 5000/5000, validation error 0.483333 %
epoch 754, minibatch 5000/5000, validation error 0.483333 %
epoch 755, minibatch 5000/5000, validation error 0.483333 %
epoch 756, minibatch 5000/5000, validation error 0.483333 %
epoch 757, minibatch 5000/5000, validation error 0.483333 %
epoch 758, minibatch 5000/5000, validation error 0.483333 %
epoch 759, minibatch 5000/5000, validation error 0.483333 %
epoch 760, minibatch 5000/5000, validation error 0.483333 %
epoch 761, minibatch 5000/5000, validation error 0.483333 %
epoch 762, minibatch 5000/5000, validation error 0.483333 %
epoch 763, minibatch 5000/5000, validation error 0.483333 %
epoch 764, minibatch 5000/5000, validation error 0.483333 %
epoch 765, minibatch 5000/5000, validation error 0.483333 %
epoch 766, minibatch 5000/5000, validation error 0.483333 %
epoch 767, minibatch 5000/5000, validation error 0.483333 %
epoch 768, minibatch 5000/5000, validation error 0.483333 %
epoch 769, minibatch 5000/5000, validation error 0.483333 %
epoch 770, minibatch 5000/5000, validation error 0.483333 %
epoch 771, minibatch 5000/5000, validation error 0.483333 %
epoch 772, minibatch 5000/5000, validation error 0.483333 %
epoch 773, minibatch 5000/5000, validation error 0.483333 %
epoch 774, minibatch 5000/5000, validation error 0.483333 %
epoch 775, minibatch 5000/5000, validation error 0.483333 %
epoch 776, minibatch 5000/5000, validation error 0.483333 %
epoch 777, minibatch 5000/5000, validation error 0.483333 %
epoch 778, minibatch 5000/5000, validation error 0.483333 %
epoch 779, minibatch 5000/5000, validation error 0.483333 %
epoch 780, minibatch 5000/5000, validation error 0.483333 %
epoch 781, minibatch 5000/5000, validation error 0.483333 %
epoch 782, minibatch 5000/5000, validation error 0.483333 %
epoch 783, minibatch 5000/5000, validation error 0.483333 %
epoch 784, minibatch 5000/5000, validation error 0.483333 %
epoch 785, minibatch 5000/5000, validation error 0.483333 %
epoch 786, minibatch 5000/5000, validation error 0.483333 %
epoch 787, minibatch 5000/5000, validation error 0.483333 %
epoch 788, minibatch 5000/5000, validation error 0.483333 %
epoch 789, minibatch 5000/5000, validation error 0.483333 %
epoch 790, minibatch 5000/5000, validation error 0.483333 %
epoch 791, minibatch 5000/5000, validation error 0.483333 %
epoch 792, minibatch 5000/5000, validation error 0.483333 %
epoch 793, minibatch 5000/5000, validation error 0.483333 %
epoch 794, minibatch 5000/5000, validation error 0.483333 %
epoch 795, minibatch 5000/5000, validation error 0.483333 %
epoch 796, minibatch 5000/5000, validation error 0.483333 %
epoch 797, minibatch 5000/5000, validation error 0.483333 %
epoch 798, minibatch 5000/5000, validation error 0.483333 %
epoch 799, minibatch 5000/5000, validation error 0.483333 %
epoch 800, minibatch 5000/5000, validation error 0.483333 %
epoch 801, minibatch 5000/5000, validation error 0.483333 %
epoch 802, minibatch 5000/5000, validation error 0.483333 %
epoch 803, minibatch 5000/5000, validation error 0.483333 %
epoch 804, minibatch 5000/5000, validation error 0.483333 %
epoch 805, minibatch 5000/5000, validation error 0.483333 %
epoch 806, minibatch 5000/5000, validation error 0.483333 %
epoch 807, minibatch 5000/5000, validation error 0.483333 %
epoch 808, minibatch 5000/5000, validation error 0.483333 %
epoch 809, minibatch 5000/5000, validation error 0.483333 %
epoch 810, minibatch 5000/5000, validation error 0.483333 %
epoch 811, minibatch 5000/5000, validation error 0.483333 %
epoch 812, minibatch 5000/5000, validation error 0.483333 %
epoch 813, minibatch 5000/5000, validation error 0.483333 %
epoch 814, minibatch 5000/5000, validation error 0.483333 %
epoch 815, minibatch 5000/5000, validation error 0.483333 %
epoch 816, minibatch 5000/5000, validation error 0.483333 %
epoch 817, minibatch 5000/5000, validation error 0.483333 %
epoch 818, minibatch 5000/5000, validation error 0.483333 %
epoch 819, minibatch 5000/5000, validation error 0.483333 %
epoch 820, minibatch 5000/5000, validation error 0.483333 %
epoch 821, minibatch 5000/5000, validation error 0.483333 %
epoch 822, minibatch 5000/5000, validation error 0.483333 %
epoch 823, minibatch 5000/5000, validation error 0.483333 %
epoch 824, minibatch 5000/5000, validation error 0.483333 %
epoch 825, minibatch 5000/5000, validation error 0.483333 %
epoch 826, minibatch 5000/5000, validation error 0.483333 %
epoch 827, minibatch 5000/5000, validation error 0.483333 %
epoch 828, minibatch 5000/5000, validation error 0.483333 %
epoch 829, minibatch 5000/5000, validation error 0.483333 %
epoch 830, minibatch 5000/5000, validation error 0.483333 %
epoch 831, minibatch 5000/5000, validation error 0.483333 %
epoch 832, minibatch 5000/5000, validation error 0.483333 %
epoch 833, minibatch 5000/5000, validation error 0.483333 %
epoch 834, minibatch 5000/5000, validation error 0.483333 %
epoch 835, minibatch 5000/5000, validation error 0.483333 %
epoch 836, minibatch 5000/5000, validation error 0.483333 %
epoch 837, minibatch 5000/5000, validation error 0.483333 %
epoch 838, minibatch 5000/5000, validation error 0.483333 %
epoch 839, minibatch 5000/5000, validation error 0.483333 %
epoch 840, minibatch 5000/5000, validation error 0.483333 %
epoch 841, minibatch 5000/5000, validation error 0.483333 %
epoch 842, minibatch 5000/5000, validation error 0.483333 %
epoch 843, minibatch 5000/5000, validation error 0.483333 %
epoch 844, minibatch 5000/5000, validation error 0.483333 %
epoch 845, minibatch 5000/5000, validation error 0.483333 %
epoch 846, minibatch 5000/5000, validation error 0.483333 %
epoch 847, minibatch 5000/5000, validation error 0.483333 %
epoch 848, minibatch 5000/5000, validation error 0.483333 %
epoch 849, minibatch 5000/5000, validation error 0.483333 %
epoch 850, minibatch 5000/5000, validation error 0.483333 %
epoch 851, minibatch 5000/5000, validation error 0.483333 %
epoch 852, minibatch 5000/5000, validation error 0.483333 %
epoch 853, minibatch 5000/5000, validation error 0.483333 %
epoch 854, minibatch 5000/5000, validation error 0.483333 %
epoch 855, minibatch 5000/5000, validation error 0.483333 %
epoch 856, minibatch 5000/5000, validation error 0.483333 %
epoch 857, minibatch 5000/5000, validation error 0.483333 %
epoch 858, minibatch 5000/5000, validation error 0.483333 %
epoch 859, minibatch 5000/5000, validation error 0.483333 %
epoch 860, minibatch 5000/5000, validation error 0.483333 %
epoch 861, minibatch 5000/5000, validation error 0.483333 %
epoch 862, minibatch 5000/5000, validation error 0.483333 %
epoch 863, minibatch 5000/5000, validation error 0.483333 %
epoch 864, minibatch 5000/5000, validation error 0.483333 %
epoch 865, minibatch 5000/5000, validation error 0.483333 %
epoch 866, minibatch 5000/5000, validation error 0.483333 %
epoch 867, minibatch 5000/5000, validation error 0.483333 %
epoch 868, minibatch 5000/5000, validation error 0.483333 %
epoch 869, minibatch 5000/5000, validation error 0.483333 %
epoch 870, minibatch 5000/5000, validation error 0.483333 %
epoch 871, minibatch 5000/5000, validation error 0.483333 %
epoch 872, minibatch 5000/5000, validation error 0.483333 %
epoch 873, minibatch 5000/5000, validation error 0.483333 %
epoch 874, minibatch 5000/5000, validation error 0.483333 %
epoch 875, minibatch 5000/5000, validation error 0.483333 %
epoch 876, minibatch 5000/5000, validation error 0.483333 %
epoch 877, minibatch 5000/5000, validation error 0.483333 %
epoch 878, minibatch 5000/5000, validation error 0.483333 %
epoch 879, minibatch 5000/5000, validation error 0.483333 %
epoch 880, minibatch 5000/5000, validation error 0.483333 %
epoch 881, minibatch 5000/5000, validation error 0.523333 %
epoch 882, minibatch 5000/5000, validation error 0.523333 %
epoch 883, minibatch 5000/5000, validation error 0.523333 %
epoch 884, minibatch 5000/5000, validation error 0.523333 %
epoch 885, minibatch 5000/5000, validation error 0.523333 %
epoch 886, minibatch 5000/5000, validation error 0.523333 %
epoch 887, minibatch 5000/5000, validation error 0.523333 %
epoch 888, minibatch 5000/5000, validation error 0.523333 %
epoch 889, minibatch 5000/5000, validation error 0.523333 %
epoch 890, minibatch 5000/5000, validation error 0.523333 %
epoch 891, minibatch 5000/5000, validation error 0.523333 %
epoch 892, minibatch 5000/5000, validation error 0.523333 %
epoch 893, minibatch 5000/5000, validation error 0.523333 %
epoch 894, minibatch 5000/5000, validation error 0.523333 %
epoch 895, minibatch 5000/5000, validation error 0.523333 %
epoch 896, minibatch 5000/5000, validation error 0.523333 %
epoch 897, minibatch 5000/5000, validation error 0.523333 %
epoch 898, minibatch 5000/5000, validation error 0.523333 %
epoch 899, minibatch 5000/5000, validation error 0.523333 %
epoch 900, minibatch 5000/5000, validation error 0.523333 %
epoch 901, minibatch 5000/5000, validation error 0.523333 %
epoch 902, minibatch 5000/5000, validation error 0.523333 %
epoch 903, minibatch 5000/5000, validation error 0.523333 %
epoch 904, minibatch 5000/5000, validation error 0.523333 %
epoch 905, minibatch 5000/5000, validation error 0.523333 %
epoch 906, minibatch 5000/5000, validation error 0.523333 %
epoch 907, minibatch 5000/5000, validation error 0.553333 %
epoch 908, minibatch 5000/5000, validation error 0.553333 %
epoch 909, minibatch 5000/5000, validation error 0.553333 %
epoch 910, minibatch 5000/5000, validation error 0.553333 %
epoch 911, minibatch 5000/5000, validation error 0.553333 %
epoch 912, minibatch 5000/5000, validation error 0.553333 %
epoch 913, minibatch 5000/5000, validation error 0.553333 %
epoch 914, minibatch 5000/5000, validation error 0.553333 %
epoch 915, minibatch 5000/5000, validation error 0.553333 %
epoch 916, minibatch 5000/5000, validation error 0.553333 %
epoch 917, minibatch 5000/5000, validation error 0.553333 %
epoch 918, minibatch 5000/5000, validation error 0.553333 %
epoch 919, minibatch 5000/5000, validation error 0.553333 %
epoch 920, minibatch 5000/5000, validation error 0.553333 %
epoch 921, minibatch 5000/5000, validation error 0.553333 %
epoch 922, minibatch 5000/5000, validation error 0.553333 %
epoch 923, minibatch 5000/5000, validation error 0.553333 %
epoch 924, minibatch 5000/5000, validation error 0.553333 %
epoch 925, minibatch 5000/5000, validation error 0.553333 %
epoch 926, minibatch 5000/5000, validation error 0.553333 %
epoch 927, minibatch 5000/5000, validation error 0.553333 %
epoch 928, minibatch 5000/5000, validation error 0.553333 %
epoch 929, minibatch 5000/5000, validation error 0.553333 %
epoch 930, minibatch 5000/5000, validation error 0.553333 %
epoch 931, minibatch 5000/5000, validation error 0.553333 %
epoch 932, minibatch 5000/5000, validation error 0.553333 %
epoch 933, minibatch 5000/5000, validation error 0.553333 %
epoch 934, minibatch 5000/5000, validation error 0.553333 %
epoch 935, minibatch 5000/5000, validation error 0.553333 %
epoch 936, minibatch 5000/5000, validation error 0.553333 %
epoch 937, minibatch 5000/5000, validation error 0.553333 %
epoch 938, minibatch 5000/5000, validation error 0.553333 %
epoch 939, minibatch 5000/5000, validation error 0.553333 %
epoch 940, minibatch 5000/5000, validation error 0.553333 %
epoch 941, minibatch 5000/5000, validation error 0.553333 %
epoch 942, minibatch 5000/5000, validation error 0.553333 %
epoch 943, minibatch 5000/5000, validation error 0.553333 %
epoch 944, minibatch 5000/5000, validation error 0.580000 %
epoch 945, minibatch 5000/5000, validation error 0.580000 %
epoch 946, minibatch 5000/5000, validation error 0.580000 %
epoch 947, minibatch 5000/5000, validation error 0.580000 %
epoch 948, minibatch 5000/5000, validation error 0.580000 %
epoch 949, minibatch 5000/5000, validation error 0.580000 %
epoch 950, minibatch 5000/5000, validation error 0.580000 %
epoch 951, minibatch 5000/5000, validation error 0.606667 %
epoch 952, minibatch 5000/5000, validation error 0.606667 %
epoch 953, minibatch 5000/5000, validation error 0.606667 %
epoch 954, minibatch 5000/5000, validation error 0.606667 %
epoch 955, minibatch 5000/5000, validation error 0.606667 %
epoch 956, minibatch 5000/5000, validation error 0.606667 %
epoch 957, minibatch 5000/5000, validation error 0.606667 %
epoch 958, minibatch 5000/5000, validation error 0.606667 %
epoch 959, minibatch 5000/5000, validation error 0.606667 %
epoch 960, minibatch 5000/5000, validation error 0.606667 %
epoch 961, minibatch 5000/5000, validation error 0.606667 %
epoch 962, minibatch 5000/5000, validation error 0.606667 %
epoch 963, minibatch 5000/5000, validation error 0.606667 %
epoch 964, minibatch 5000/5000, validation error 0.606667 %
epoch 965, minibatch 5000/5000, validation error 0.606667 %
epoch 966, minibatch 5000/5000, validation error 0.606667 %
epoch 967, minibatch 5000/5000, validation error 0.606667 %
epoch 968, minibatch 5000/5000, validation error 0.606667 %
epoch 969, minibatch 5000/5000, validation error 0.606667 %
epoch 970, minibatch 5000/5000, validation error 0.606667 %
epoch 971, minibatch 5000/5000, validation error 0.606667 %
epoch 972, minibatch 5000/5000, validation error 0.606667 %
epoch 973, minibatch 5000/5000, validation error 0.606667 %
epoch 974, minibatch 5000/5000, validation error 0.606667 %
epoch 975, minibatch 5000/5000, validation error 0.606667 %
epoch 976, minibatch 5000/5000, validation error 0.606667 %
epoch 977, minibatch 5000/5000, validation error 0.606667 %
epoch 978, minibatch 5000/5000, validation error 0.606667 %
epoch 979, minibatch 5000/5000, validation error 0.606667 %
epoch 980, minibatch 5000/5000, validation error 0.606667 %
epoch 981, minibatch 5000/5000, validation error 0.606667 %
epoch 982, minibatch 5000/5000, validation error 0.606667 %
epoch 983, minibatch 5000/5000, validation error 0.606667 %
epoch 984, minibatch 5000/5000, validation error 0.606667 %
epoch 985, minibatch 5000/5000, validation error 0.606667 %
epoch 986, minibatch 5000/5000, validation error 0.606667 %
epoch 987, minibatch 5000/5000, validation error 0.606667 %
epoch 988, minibatch 5000/5000, validation error 0.606667 %
epoch 989, minibatch 5000/5000, validation error 0.606667 %
epoch 990, minibatch 5000/5000, validation error 0.606667 %
epoch 991, minibatch 5000/5000, validation error 0.606667 %
epoch 992, minibatch 5000/5000, validation error 0.606667 %
epoch 993, minibatch 5000/5000, validation error 0.606667 %
epoch 994, minibatch 5000/5000, validation error 0.606667 %
epoch 995, minibatch 5000/5000, validation error 0.606667 %
epoch 996, minibatch 5000/5000, validation error 0.606667 %
epoch 997, minibatch 5000/5000, validation error 0.606667 %
epoch 998, minibatch 5000/5000, validation error 0.606667 %
epoch 999, minibatch 5000/5000, validation error 0.606667 %
epoch 1000, minibatch 5000/5000, validation error 0.606667 %
[ 1.01596165  3.94431496  5.03516197]
[ 1.  4.  5.]
[[ -3.15377474e-01   7.06295609e-01   6.20419562e-01  -4.20236260e-01
   -3.46186429e-01  -1.02963197e+00   2.45528221e-01   3.91107462e-02
   -9.75257829e-02   2.27809474e-01   3.65420491e-01  -1.22361064e+00
   -9.28820577e-03   4.91066605e-01   2.76146680e-01  -5.40038586e-01
    4.31011468e-01  -2.90273011e-01   1.02228689e+00  -3.29579979e-01
    6.57956183e-01   5.21515191e-01   4.09293383e-01  -1.90551066e+00
    5.37546158e-01  -3.04339170e-01   2.12348118e-01   1.04222143e+00
   -2.27586412e+00  -1.95192862e-02   7.96207011e-01   1.09359252e+00
   -3.58478189e-01  -1.29084542e-01  -1.27835011e+00  -3.66577923e-01
   -1.53024876e+00  -7.68446207e-01   2.32406240e-02  -1.03805847e-01
    4.83670294e-01   1.90810680e-01  -8.52026224e-01   7.75397778e-01
   -7.43858099e-01   2.95345262e-02  -1.60821085e-03  -5.31778991e-01
    2.92956799e-01  -1.01892579e+00  -7.81583786e-01  -1.09856570e+00
    2.01100007e-01   1.62105763e+00   1.27363527e+00  -6.02784082e-02
    1.54695153e-01   3.57565641e-01   4.22707677e-01   8.37752998e-01
   -1.07231438e-01  -5.11444867e-01  -3.79004687e-01   6.19377136e-01
